ANO,NO_CINE_ROTULO,QT_ING,QT_CONC,QT_ING5,EVASAO,_MASC,_FEM,_DIURNO,_NOTURNO,_17_29,_30_MAIS,_BRANCA,_N_BRANCA,_RESERVA_VAGA,_RVREDEPUBLICA,_RVETNICO,_RVPDEF,_RVSOCIAL_RF,_PROCESCPUBLICA,_PROCESCPRIVADA,_APOIO_SOCIAL
2018,Hotelaria,46.0,35.0,46.0,23.91,52.94,6.9,23.91,,48.89,0.0,0.0,29.17,0.0,0.0,0.0,0.0,0.0,14.29,38.89,0.0
2018,Jornalismo,63.0,40.0,79.0,49.37,40.74,53.85,49.37,,49.3,50.0,52.38,58.54,0.0,0.0,0.0,0.0,0.0,51.43,47.73,60.0
2018,Letras espanhol formação de professor,40.0,11.0,49.0,77.55,81.82,76.32,77.55,,80.56,69.23,77.27,77.27,0.0,0.0,0.0,,0.0,77.78,76.92,66.67
2018,Letras francês formação de professor,22.0,10.0,46.0,78.26,78.57,78.12,80.95,76.0,86.11,50.0,83.33,66.67,,,,,,86.21,64.71,100.0
2018,Letras inglês formação de professor,99.0,38.0,95.0,60.0,59.46,60.34,59.62,60.47,65.79,36.84,60.0,63.04,0.0,0.0,0.0,,,61.02,58.33,75.0
2018,Letras línguas estrangeiras clássicas formação de professor,53.0,7.0,65.0,89.23,88.89,89.47,,89.23,88.64,90.48,93.33,86.67,100.0,,100.0,,,91.23,75.0,100.0
2018,Letras português formação de professor,156.0,85.0,150.0,43.33,67.31,30.61,37.5,48.72,51.26,12.9,48.98,51.76,0.0,0.0,0.0,0.0,0.0,35.64,59.18,0.0
2018,Letras tradutor e intérprete,19.0,12.0,11.0,0.0,0.0,55.56,0.0,,0.0,0.0,16.67,25.0,0.0,0.0,0.0,,,0.0,44.44,0.0
2018,Matemática,17.0,7.0,26.0,73.08,75.0,66.67,73.08,,72.0,100.0,90.91,91.67,0.0,0.0,0.0,,0.0,73.68,71.43,90.91
2018,Matemática aplicada e computacional,73.0,3.0,70.0,95.71,94.34,100.0,95.71,,95.08,100.0,96.0,93.33,0.0,0.0,0.0,,,95.35,96.3,100.0
2018,Matemática formação de professor,81.0,25.0,86.0,70.93,73.44,63.64,64.29,74.14,73.13,63.16,84.21,64.29,0.0,0.0,0.0,,0.0,68.12,82.35,90.0
2018,Medicina,119.0,108.0,134.0,19.4,14.49,24.62,19.4,,28.46,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,5.0,23.91,29.03
2018,Música,40.0,36.0,43.0,16.28,32.26,0.0,16.28,,12.5,27.27,55.0,42.86,0.0,0.0,0.0,,0.0,0.0,55.56,45.45
2018,Música formação de professor,46.0,30.0,42.0,28.57,32.43,0.0,28.57,,48.39,0.0,13.33,55.0,0.0,0.0,,,0.0,7.41,66.67,50.0
2018,Nutrição,70.0,59.0,84.0,29.76,50.0,25.0,29.76,,39.51,0.0,68.57,31.58,0.0,0.0,0.0,100.0,0.0,36.11,25.0,88.89
2018,Odontologia,82.0,51.0,90.0,43.33,50.0,39.66,43.33,,48.86,0.0,12.0,23.08,0.0,0.0,0.0,0.0,0.0,20.0,55.0,65.22
2018,Pedagogia,341.0,204.0,344.0,40.7,58.21,36.46,49.71,31.79,60.08,0.0,59.46,46.77,0.0,0.0,0.0,0.0,0.0,39.78,44.62,39.13
2018,Produção multimídia,48.0,21.0,65.0,67.69,62.16,75.0,67.69,,68.75,0.0,78.57,67.86,0.0,0.0,0.0,,0.0,72.41,62.86,100.0
2018,Produção sucroalcooleira,63.0,9.0,85.0,89.41,88.14,92.31,92.5,86.67,89.86,87.5,84.0,94.12,0.0,0.0,0.0,,,88.89,90.91,100.0
2018,Programas interdisciplinares abrangendo artes e humanidades,36.0,22.0,33.0,33.33,57.14,15.79,33.33,,41.94,0.0,72.22,9.09,0.0,0.0,0.0,,0.0,0.0,76.47,0.0
2018,Psicologia,101.0,77.0,105.0,26.67,26.67,26.67,26.67,,29.9,0.0,39.02,26.67,0.0,0.0,0.0,0.0,0.0,23.4,26.79,67.57
2018,Psicologia formação de professor,5.0,3.0,19.0,84.21,100.0,78.57,84.21,,88.89,0.0,88.89,88.89,,,,,,85.71,80.0,50.0
2018,Psicopedagogia,78.0,41.0,93.0,55.91,90.91,51.22,55.91,,61.63,0.0,75.0,79.63,0.0,0.0,0.0,,0.0,69.35,29.03,28.57
2018,Química,19.0,5.0,21.0,76.19,62.5,84.62,76.19,,78.95,50.0,80.0,76.92,0.0,0.0,0.0,,0.0,64.29,100.0,83.33
2018,Química formação de professor,37.0,16.0,46.0,65.22,66.67,64.0,68.42,62.96,75.68,22.22,76.92,62.07,0.0,0.0,0.0,,0.0,63.89,70.0,83.33
2018,Química industrial e tecnológica,37.0,12.0,46.0,73.91,65.38,85.0,73.91,,72.09,100.0,76.47,88.46,0.0,0.0,0.0,,,90.32,40.0,78.26
2018,Relações internacionais,63.0,36.0,95.0,62.11,71.43,54.72,52.08,72.34,62.37,50.0,89.19,75.0,0.0,0.0,0.0,,0.0,76.6,47.92,69.23
2018,Relações públicas,45.0,20.0,86.0,76.74,86.67,71.43,,76.74,80.0,62.5,84.85,83.33,0.0,0.0,0.0,100.0,0.0,75.44,79.31,66.67
2018,"Rádio, TV e internet",30.0,16.0,61.0,73.77,72.73,75.0,73.77,,79.63,28.57,93.1,82.76,0.0,0.0,0.0,,0.0,73.53,74.07,0.0
2018,Serviço social,77.0,109.0,179.0,39.11,60.0,35.71,51.09,26.44,55.63,0.0,55.74,33.7,0.0,0.0,0.0,0.0,0.0,31.5,57.69,25.0
2018,Teatro,10.0,12.0,26.0,53.85,58.82,44.44,53.85,,66.67,25.0,83.33,38.46,0.0,0.0,0.0,,0.0,60.87,0.0,50.0
2018,Teatro formação de professor,10.0,8.0,3.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.0
2018,Terapia ocupacional,51.0,31.0,64.0,51.56,58.33,50.0,51.56,,55.17,16.67,95.45,66.67,0.0,0.0,0.0,100.0,0.0,36.36,67.74,78.79
2018,Turismo,59.0,21.0,63.0,66.67,70.97,62.5,,66.67,77.08,33.33,79.17,70.0,0.0,0.0,0.0,,0.0,73.91,47.06,100.0
2019,Administração,133.0,59.0,157.0,62.42,74.23,43.33,55.7,69.23,62.5,61.9,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,83.12,0.0
2019,Alimentos,68.0,7.0,74.0,90.54,96.77,86.05,84.21,97.22,93.44,76.92,50.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,95.89,0.0
2019,Arquitetura e urbanismo,71.0,48.0,67.0,28.36,17.65,32.0,28.36,,30.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.15,0.0
2019,Arquivologia,71.0,33.0,81.0,59.26,69.57,45.71,,59.26,71.7,35.71,0.0,0.0,0.0,0.0,0.0,66.67,0.0,0.0,88.89,0.0
2019,Artes visuais,19.0,3.0,10.0,70.0,50.0,100.0,70.0,,75.0,50.0,0.0,0.0,,,,,,0.0,77.78,
2019,Artes visuais formação de professor,22.0,3.0,8.0,62.5,66.67,60.0,62.5,,100.0,0.0,0.0,0.0,,,,,,0.0,100.0,0.0
2019,Biblioteconomia,70.0,35.0,87.0,59.77,67.44,52.27,,59.77,74.55,34.38,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,94.12,0.0
2019,Biologia,56.0,21.0,58.0,63.79,64.0,63.64,63.79,,69.81,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,87.04,0.0
2019,Biologia formação de professor,80.0,25.0,85.0,70.59,72.97,68.75,55.36,100.0,73.33,50.0,0.0,0.0,0.0,0.0,0.0,66.67,0.0,0.0,91.57,0.0
2019,Biotecnologia,64.0,29.0,73.0,60.27,40.0,70.83,60.27,,61.19,50.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,77.46,0.0
2019,Cinema e audiovisual,18.0,11.0,15.0,26.67,12.5,42.86,26.67,,53.85,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,86.67,0.0
2019,Ciência da computação,101.0,38.0,101.0,62.38,64.84,40.0,62.38,,62.37,62.5,0.0,0.0,0.0,0.0,0.0,66.67,0.0,0.0,79.8,0.0
2019,Ciências atuariais,108.0,29.0,101.0,71.29,73.68,68.18,57.45,83.33,66.27,94.44,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,83.84,0.0
2019,Ciências da religião,33.0,5.0,39.0,87.18,86.36,88.24,,87.18,93.33,83.33,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0,
2019,Ciências sociais,46.0,11.0,48.0,77.08,90.91,65.38,77.08,,79.49,66.67,0.0,0.0,0.0,0.0,0.0,100.0,0.0,25.0,94.44,0.0
2019,Ciências sociais formação de professor,54.0,14.0,45.0,68.89,79.17,57.14,,68.89,67.86,70.59,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,97.73,0.0
2019,Contabilidade,213.0,95.0,215.0,55.81,61.24,47.67,57.39,54.0,58.99,40.54,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,82.16,0.0
2019,Dança formação de professor,24.0,16.0,30.0,46.67,60.0,40.0,46.67,,50.0,33.33,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,83.33,0.0
2019,Direito,379.0,248.0,296.0,16.22,19.87,12.14,15.54,16.89,26.91,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,46.21,0.0
2019,Economia,143.0,39.0,170.0,77.06,77.78,75.47,69.41,84.71,78.08,70.83,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,89.09,0.0
2019,Educação física,85.0,46.0,68.0,32.35,40.0,11.11,32.35,,43.64,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,75.0,0.0
2019,Educação física formação de professor,63.0,27.0,65.0,58.46,57.14,60.87,58.46,,57.69,61.54,0.0,0.0,0.0,0.0,0.0,50.0,0.0,63.46,38.46,0.0
2019,Enfermagem,78.0,32.0,102.0,68.63,66.67,68.97,68.63,,69.77,62.5,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,86.0,0.0
2019,Engenharia ambiental,70.0,38.0,85.0,55.29,32.35,70.59,55.29,,57.14,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,69.88,0.0
2019,Engenharia civil,108.0,61.0,99.0,38.38,41.18,32.26,38.38,,36.56,66.67,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,53.76,0.0
2019,Engenharia de alimentos,64.0,19.0,71.0,73.24,75.86,71.43,73.24,,73.44,71.43,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,87.32,0.0
2019,Engenharia de computação (DCN Engenharia),84.0,18.0,80.0,77.5,76.56,81.25,77.5,,76.32,100.0,0.0,0.0,0.0,0.0,0.0,50.0,,0.0,84.81,0.0
2019,Engenharia de energia,69.0,20.0,75.0,73.33,73.47,73.08,73.33,,72.06,85.71,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,77.78,40.0
2019,Engenharia de materiais,63.0,14.0,84.0,83.33,85.11,81.08,83.33,,83.75,75.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,91.57,0.0
2019,Engenharia de produção,87.0,65.0,90.0,27.78,45.07,0.0,44.44,11.11,27.16,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.57,0.0
2019,Engenharia elétrica,79.0,40.0,97.0,58.76,55.0,76.47,58.76,,57.14,83.33,0.0,0.0,0.0,0.0,0.0,100.0,,0.0,78.12,0.0
2019,Engenharia mecânica,100.0,48.0,102.0,52.94,54.17,33.33,52.94,,59.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,71.0,0.0
2019,Engenharia química,78.0,21.0,86.0,75.58,75.0,76.0,75.58,,76.74,0.0,0.0,20.0,0.0,0.0,0.0,100.0,0.0,0.0,88.31,33.33
2019,Ensino religioso formação de professor,26.0,5.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
2019,Estatística,39.0,2.0,37.0,94.59,93.75,100.0,94.59,,93.1,100.0,50.0,75.0,100.0,,,100.0,,100.0,94.44,0.0
2019,Farmácia,86.0,31.0,94.0,67.02,75.68,61.4,67.02,,66.67,75.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,82.8,0.0
2019,Filosofia,27.0,11.0,26.0,57.69,63.16,42.86,,57.69,72.22,25.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,84.62,0.0
2019,Filosofia formação de professor,34.0,7.0,45.0,84.44,78.79,100.0,,84.44,90.62,69.23,60.0,57.14,,,,,,75.0,87.88,100.0
2019,Fisioterapia,62.0,20.0,81.0,75.31,92.31,67.27,75.31,,75.64,66.67,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,85.19,0.0
2019,Fonoaudiologia,52.0,40.0,63.0,36.51,27.27,38.46,36.51,,41.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.35,0.0
2019,Física,49.0,3.0,47.0,93.62,92.31,100.0,93.62,,95.56,50.0,66.67,50.0,,,,,,50.0,97.67,50.0
2019,Física formação de professor,63.0,7.0,82.0,91.46,93.75,83.33,100.0,89.06,87.93,100.0,0.0,0.0,0.0,0.0,,,0.0,0.0,97.4,0.0
2019,Gastronomia,60.0,20.0,26.0,23.08,8.33,35.71,23.08,,38.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,40.0,0.0
2019,Geografia,38.0,24.0,80.0,70.0,71.43,66.67,41.46,100.0,71.67,65.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,92.5,0.0
2019,Geografia formação de professor,46.0,20.0,42.0,52.38,56.52,47.37,,52.38,75.0,0.0,36.36,53.57,,,,,,23.81,80.95,50.0
2019,Gestão pública,81.0,13.0,80.0,83.75,89.8,74.19,81.58,85.71,85.71,82.22,0.0,0.0,0.0,0.0,0.0,66.67,0.0,0.0,92.5,0.0
2019,História formação de professor,89.0,26.0,130.0,80.0,75.0,85.48,83.95,73.47,86.41,55.56,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,93.44,0.0
2019,Hotelaria,50.0,16.0,31.0,48.39,90.91,25.0,48.39,,42.86,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.67,0.0
2019,Jornalismo,71.0,35.0,70.0,50.0,53.33,47.5,50.0,,51.52,25.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,5.88,64.15,0.0
2019,Letras espanhol formação de professor,42.0,11.0,48.0,77.08,90.91,72.97,77.08,,89.19,36.36,0.0,83.33,0.0,0.0,,100.0,,0.0,91.67,0.0
2019,Letras francês formação de professor,23.0,3.0,43.0,93.02,94.12,92.31,95.65,90.0,90.0,100.0,0.0,0.0,100.0,,,100.0,,0.0,95.35,0.0
2019,Letras inglês formação de professor,83.0,35.0,95.0,63.16,71.74,55.1,62.5,63.83,65.33,55.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,83.16,0.0
2019,Letras línguas estrangeiras clássicas formação de professor,53.0,8.0,49.0,83.67,85.71,80.95,,83.67,86.67,78.95,0.0,0.0,0.0,0.0,,100.0,0.0,0.0,97.96,
2019,Letras português formação de professor,138.0,82.0,155.0,47.1,53.85,43.69,51.19,42.25,58.4,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,86.27,0.0
2019,Letras tradutor e intérprete,24.0,15.0,8.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019,Matemática,21.0,1.0,26.0,96.15,94.12,100.0,96.15,,96.0,100.0,,100.0,,,,,,100.0,95.45,100.0
2019,Matemática aplicada e computacional,69.0,2.0,68.0,97.06,98.25,90.91,97.06,,96.67,100.0,0.0,100.0,100.0,,,100.0,,0.0,98.53,0.0
2019,Matemática formação de professor,98.0,29.0,82.0,64.63,67.74,55.0,55.26,72.73,64.52,65.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,95.06,0.0
2019,Medicina,124.0,109.0,119.0,8.4,4.92,12.07,8.4,,21.24,0.0,0.0,0.0,0.0,0.0,0.0,66.67,0.0,0.0,39.66,0.0
2019,Música,8.0,17.0,34.0,50.0,47.83,54.55,50.0,,66.67,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,87.5,25.0
2019,Música formação de professor,15.0,30.0,42.0,28.57,41.18,0.0,28.57,,62.96,0.0,0.0,0.0,,,,,,0.0,72.22,25.0
2019,Nutrição,70.0,49.0,76.0,35.53,15.38,39.68,35.53,,39.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.74,0.0
2019,Odontologia,78.0,40.0,84.0,52.38,58.62,49.09,52.38,,53.16,40.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,70.24,0.0
2019,Pedagogia,327.0,139.0,324.0,57.1,82.43,49.6,53.57,60.9,71.43,25.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,88.75,0.0
2019,Produção multimídia,46.0,19.0,49.0,61.22,56.67,68.42,61.22,,70.21,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,75.51,0.0
2019,Produção sucroalcooleira,80.0,12.0,61.0,80.33,82.61,73.33,93.94,64.29,84.09,70.59,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,94.74,0.0
2019,Programas interdisciplinares abrangendo artes e humanidades,33.0,16.0,41.0,60.98,75.0,47.62,60.98,,59.46,75.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,72.97,50.0
2019,Psicologia,106.0,84.0,118.0,28.81,24.14,30.34,28.81,,32.41,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,65.18,0.0
2019,Psicologia formação de professor,0.0,4.0,3.0,0.0,50.0,0.0,0.0,,0.0,50.0,100.0,0.0,,,,,,0.0,100.0,0.0
2019,Psicopedagogia,84.0,50.0,80.0,37.5,0.0,41.03,37.5,,39.34,31.58,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,73.42,0.0
2019,Química,19.0,4.0,22.0,81.82,66.67,100.0,81.82,,78.95,100.0,25.0,50.0,,,,,,60.0,88.24,100.0
2019,Química formação de professor,42.0,17.0,49.0,65.31,70.83,60.0,71.43,60.71,69.23,50.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,89.36,83.33
2019,Química industrial e tecnológica,40.0,13.0,49.0,73.47,90.0,62.07,73.47,,75.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,87.76,0.0
2019,Relações internacionais,76.0,21.0,71.0,70.42,64.71,75.68,66.67,75.0,70.59,66.67,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,84.06,20.0
2019,Relações públicas,42.0,24.0,48.0,50.0,52.94,48.39,,50.0,54.76,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.17,0.0
2019,"Rádio, TV e internet",34.0,35.0,61.0,42.62,42.42,42.86,42.62,,46.94,25.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,80.0,0.0
2019,Serviço social,85.0,56.0,138.0,59.42,73.08,56.25,59.42,59.42,63.81,45.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.05,0.0
2019,Teatro,10.0,11.0,24.0,54.17,61.54,45.45,54.17,,50.0,58.33,66.67,0.0,0.0,0.0,0.0,,,0.0,88.89,0.0
2019,Teatro formação de professor,13.0,10.0,10.0,0.0,14.29,0.0,0.0,,50.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,25.0,0.0
2019,Terapia ocupacional,52.0,33.0,57.0,42.11,50.0,40.0,42.11,,41.18,50.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.43,0.0
2019,Turismo,57.0,9.0,60.0,85.0,86.21,83.87,,85.0,88.64,75.0,50.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,98.33,0.0
2020,Administração,191.0,22.0,163.0,86.5,89.38,80.0,89.87,83.33,88.81,75.86,66.67,73.17,85.71,84.62,87.5,100.0,84.0,91.85,60.71,0.0
2020,Alimentos,89.0,3.0,71.0,95.77,97.06,94.59,95.0,96.77,95.74,95.83,100.0,89.47,95.65,95.45,94.44,100.0,100.0,95.24,100.0,
2020,Arquitetura e urbanismo,77.0,28.0,69.0,59.42,90.91,44.68,59.42,,58.46,75.0,0.0,0.0,65.38,64.0,64.71,100.0,46.15,83.82,0.0,0.0
2020,Arquivologia,90.0,5.0,84.0,94.05,97.78,89.74,,94.05,92.59,96.67,81.25,88.89,96.55,96.3,94.12,100.0,100.0,97.44,50.0,
2020,Artes visuais,23.0,2.0,17.0,88.24,83.33,90.91,88.24,,93.33,50.0,50.0,85.71,100.0,100.0,100.0,,100.0,100.0,60.0,0.0
2020,Artes visuais formação de professor,21.0,2.0,19.0,89.47,80.0,100.0,89.47,,86.67,100.0,85.71,100.0,100.0,100.0,100.0,100.0,100.0,93.75,66.67,
2020,Biblioteconomia,95.0,4.0,83.0,95.18,100.0,91.49,,95.18,97.83,91.89,91.67,80.0,96.88,96.55,100.0,100.0,100.0,97.47,50.0,100.0
2020,Biologia,54.0,8.0,64.0,87.5,87.5,87.5,87.5,,88.52,66.67,70.0,64.29,81.82,81.82,86.67,,90.91,91.23,57.14,50.0
2020,Biologia formação de professor,91.0,6.0,95.0,93.68,100.0,89.29,89.09,100.0,93.9,92.31,95.24,80.95,93.33,92.86,94.12,100.0,93.33,95.24,81.82,0.0
2020,Biotecnologia,70.0,22.0,73.0,69.86,58.62,77.27,69.86,,68.66,83.33,18.18,0.0,61.54,60.0,53.33,100.0,61.54,85.29,0.0,0.0
2020,Cinema e audiovisual,15.0,1.0,13.0,92.31,83.33,100.0,92.31,,88.89,100.0,100.0,66.67,75.0,75.0,75.0,,50.0,92.31,,0.0
2020,Ciência da computação,99.0,15.0,86.0,82.56,82.89,80.0,82.56,,82.5,83.33,63.16,40.0,91.18,90.32,89.47,100.0,91.67,94.59,8.33,0.0
2020,Ciências atuariais,115.0,6.0,106.0,94.34,98.41,88.37,90.57,98.11,95.12,91.67,94.74,68.75,95.0,94.59,95.65,100.0,94.74,97.94,55.56,0.0
2020,Ciências da religião,60.0,6.0,38.0,84.21,85.71,82.35,,84.21,100.0,70.0,83.33,20.0,100.0,100.0,100.0,,100.0,86.49,0.0,
2020,Ciências sociais,54.0,6.0,34.0,82.35,93.75,72.22,82.35,,87.5,0.0,40.0,66.67,92.31,92.31,87.5,,100.0,83.87,66.67,100.0
2020,Ciências sociais formação de professor,66.0,6.0,49.0,87.76,92.0,83.33,,87.76,100.0,77.78,90.91,55.56,80.95,78.95,83.33,100.0,91.67,90.91,60.0,0.0
2020,Contabilidade,218.0,31.0,232.0,86.64,89.05,83.16,89.34,83.64,89.06,75.0,82.93,66.67,85.9,84.93,81.63,100.0,87.1,91.67,50.0,0.0
2020,Dança formação de professor,26.0,4.0,26.0,84.62,81.82,86.67,84.62,,84.21,85.71,0.0,25.0,77.78,77.78,66.67,100.0,75.0,88.0,0.0,0.0
2020,Direito,233.0,63.0,440.0,85.68,89.41,81.37,83.1,88.11,85.27,87.36,70.87,72.62,85.4,84.92,87.5,90.91,85.0,93.01,45.59,0.0
2020,Economia,176.0,17.0,164.0,89.63,94.17,77.27,86.59,92.68,91.11,82.76,69.23,77.14,91.53,90.74,93.94,100.0,100.0,94.74,25.0,0.0
2020,Educação física,82.0,8.0,71.0,88.73,87.23,91.67,88.73,,93.33,63.64,85.71,76.19,92.0,91.3,86.67,100.0,81.82,96.43,60.0,
2020,Educação física formação de professor,79.0,7.0,57.0,87.72,86.49,90.0,87.72,,88.46,80.0,87.5,68.75,70.59,75.0,90.91,0.0,57.14,89.36,80.0,0.0
2020,Enfermagem,97.0,27.0,101.0,73.27,87.5,68.83,73.27,,75.27,50.0,38.46,0.0,78.12,77.42,68.42,100.0,86.67,86.17,0.0,0.0
2020,Engenharia ambiental,87.0,8.0,86.0,90.7,91.89,89.8,90.7,,89.47,100.0,88.24,77.27,93.33,93.1,93.33,100.0,100.0,94.81,55.56,0.0
2020,Engenharia civil,113.0,23.0,110.0,79.09,81.43,75.0,79.09,,80.37,33.33,60.0,33.33,70.27,70.59,62.5,66.67,70.59,86.6,23.08,0.0
2020,Engenharia de alimentos,80.0,11.0,77.0,85.71,90.0,81.08,85.71,,86.11,80.0,66.67,53.85,88.46,88.0,93.75,100.0,93.75,95.71,0.0,0.0
2020,Engenharia de computação (DCN Engenharia),82.0,8.0,81.0,90.12,90.0,90.91,90.12,,91.25,0.0,81.82,50.0,93.33,92.59,87.5,100.0,92.31,91.55,80.0,0.0
2020,Engenharia de energia,83.0,5.0,73.0,93.15,92.73,94.44,93.15,,92.86,100.0,83.33,75.0,96.43,96.15,93.75,100.0,100.0,98.41,60.0,
2020,Engenharia de materiais,76.0,8.0,73.0,89.04,84.62,100.0,89.04,,89.71,80.0,80.0,61.54,86.96,86.36,75.0,100.0,92.31,91.94,72.73,0.0
2020,Engenharia de produção,105.0,17.0,132.0,87.12,87.5,86.36,94.52,77.97,89.66,68.75,80.0,72.41,78.12,77.42,80.95,100.0,82.35,92.86,55.0,0.0
2020,Engenharia elétrica,85.0,20.0,94.0,78.72,77.27,82.14,78.72,,79.35,50.0,52.38,50.0,85.71,85.71,81.25,,76.92,88.89,15.38,0.0
2020,Engenharia mecânica,100.0,23.0,111.0,79.28,77.66,88.24,79.28,,78.64,87.5,29.41,62.5,82.5,81.58,86.96,100.0,72.22,92.08,0.0,0.0
2020,Engenharia química,81.0,15.0,86.0,82.56,86.05,79.07,82.56,,82.14,100.0,66.67,40.0,71.88,70.0,65.0,100.0,60.0,86.3,61.54,0.0
2020,Ensino religioso formação de professor,47.0,0.0,33.0,100.0,100.0,100.0,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,100.0,100.0,100.0,
2020,Estatística,30.0,2.0,33.0,93.94,89.47,100.0,93.94,,93.33,100.0,50.0,100.0,90.91,90.91,100.0,,100.0,96.77,50.0,
2020,Farmácia,99.0,21.0,85.0,75.29,88.57,66.0,75.29,,73.42,100.0,63.64,17.65,78.38,80.0,77.27,50.0,84.21,86.25,0.0,0.0
2020,Filosofia,37.0,5.0,43.0,88.37,87.5,90.91,,88.37,80.95,95.45,71.43,72.73,92.31,91.67,90.0,100.0,100.0,92.31,50.0,0.0
2020,Filosofia formação de professor,41.0,10.0,38.0,73.68,73.33,75.0,,73.68,64.0,92.31,0.0,54.55,75.0,75.0,77.78,,50.0,81.25,33.33,0.0
2020,Fisioterapia,80.0,27.0,81.0,66.67,83.33,59.65,66.67,,68.0,50.0,26.67,0.0,64.29,61.54,58.82,100.0,84.62,75.34,0.0,0.0
2020,Fonoaudiologia,60.0,2.0,54.0,96.3,92.86,97.5,96.3,,95.92,100.0,66.67,100.0,100.0,100.0,100.0,,100.0,98.04,66.67,0.0
2020,Física,59.0,2.0,41.0,95.12,94.29,100.0,95.12,,94.87,100.0,71.43,100.0,91.67,90.91,100.0,100.0,80.0,97.37,66.67,100.0
2020,Física formação de professor,66.0,1.0,64.0,98.44,98.08,100.0,,98.44,97.96,100.0,100.0,92.31,96.15,95.83,93.33,100.0,100.0,98.39,100.0,
2020,Gastronomia,45.0,0.0,30.0,100.0,100.0,100.0,100.0,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,100.0,100.0,100.0,
2020,Geografia,37.0,3.0,78.0,96.15,97.96,93.1,92.86,100.0,95.24,100.0,92.31,90.0,96.67,96.43,94.12,100.0,100.0,97.1,88.89,
